testStaticGuardedByInstanceMethod,1
testStaticGuardedByStatic,1
testNonExistantMethod,1
testLocked,1
testLockedAndUnlocked,1
testLockedRWLock,1
testLockedMonitor,1
testNotLocked,1
testNotLockedRWLock,1
testNotLockedMonitor,1
testBadLockExpression,1
testPositive1,1
testPositive2,1
testPositive3,1
testNegative,1
testUnlocked,1
testUnlockedAndLocked,1
testUnlockedRWLock,1
testUnlockedMonitor,1
testNotUnlocked,1
testNotUnlockedRWLock,1
testNotUnlockedMonitor,1
testBadLockExpression,1
leastUpperBoundEmpty,1
newStore,1
numberValue,3
testLeastUpperBound,1
testGreatestLowerBound,1
testDeducedValueWhenNotEqual,1
Nullness,1
leastUpperBound,4
greatestLowerBound,4
deducedValueWhenNotEqual,6
toString,1
AdjustedPosition,1
getStartPosition,1
getTree,1
getPreferredPosition,1
getEndPosition,1
toString,1
getReplacements,1
getImportsToAdd,1
getImportsToRemove,1
isEmpty,1
IndexedPosition,1
getTree,1
getStartPosition,1
getPreferredPosition,1
getEndPosition,1
create,1
startPosition,1
endPosition,1
replaceWith,1
create,1
create,1
NonDelegatingClassLoader,1
loadClass,4
shouldMatchExactMethod,1
shouldMatchOverriddenMethod,1
shouldMatchBareOverriddenMethod,1
shouldNotMatchDifferentMethod,1
shouldNotMatchStaticMethod,1
writeFileToLocalDisk,1
assertCompilesWithLocalDisk,1
setUp,1
tearDown,1
shouldMatchTransitively,1
matches,1
notMatches,1
AbstractTypeMatcher,1
AbstractTypeMatcher,1
AbstractTypeMatcher,1
AbstractTypeMatcher,1
matches,1
Annotation,1
getChildNodes,5
AnnotationHasArgumentWithValue,1
matches,5
AnnotationType,1
matches,3
CompoundAssignment,3
matches,3
validateOperators,2
Constructor,1
matches,3
ConstructorOfClass,1
getChildNodes,3
DescendantOf,1
matches,5
ExpressionMethodSelect,1
matches,2
InstanceMethod,1
InstanceMethod,1
methodReceiverMatcher,1
matches,8
IsCastableTo,1
IsCastableTo,1
IsCastableTo,1
IsCastableTo,1
matches,2
IsSameType,1
IsSameType,1
IsSameType,1
IsSameType,1
matches,2
matches,2
IsSubtypeOf,1
IsSubtypeOf,1
IsSubtypeOf,1
IsSubtypeOf,1
matches,2
IsSymbol,1
matches,1
matches,1
MethodHasParameters,1
getChildNodes,1
MethodInvocationArgument,1
matches,2
MethodInvocationMethodSelect,1
matches,1
getMatchingNode,1
NewInstanceAnonymousInnerClass,1
matches,3
NextStatement,1
matches,4
NullnessMatcher,1
matches,1
ParentNode,1
matches,2
StaticMethod,1
matches,4
StringLiteral,1
matches,3
allNames,1
suppressibility,1
customSuppressionAnnotation,1
ErrorProneScanner,1
defaultSeverities,1
ErrorProneScanner,1
ErrorProneScanner,1
getCustomSuppressionAnnotations,1
registerNodeTypes,53
visitAnnotation,2
visitAnnotatedType,2
visitArrayAccess,2
visitArrayType,2
visitAssert,2
visitAssignment,2
visitBinary,2
visitBlock,2
visitBreak,2
visitCase,2
visitCatch,2
visitClass,2
visitCompilationUnit,2
visitCompoundAssignment,2
visitConditionalExpression,2
visitContinue,2
visitDoWhileLoop,2
visitEmptyStatement,2
visitEnhancedForLoop,2
visitExpressionStatement,2
visitForLoop,2
visitIdentifier,2
visitIf,2
visitImport,2
visitInstanceOf,2
visitIntersectionType,2
visitLabeledStatement,2
visitLambdaExpression,2
visitLiteral,2
visitMemberSelect,2
visitMemberReference,2
visitMethod,3
visitMethodInvocation,2
visitModifiers,2
visitNewArray,2
visitNewClass,2
visitParameterizedType,2
visitParenthesized,2
visitPrimitiveType,2
visitReturn,2
visitSwitch,2
visitSynchronized,2
visitThrow,2
visitTry,2
visitTypeCast,2
visitTypeParameter,2
visitUnary,2
visitUnionType,2
visitVariable,2
visitWhileLoop,2
visitWildcard,2
severityMap,1
InstanceReturningScannerSupplierImpl,1
get,1
getAllChecks,1
severities,1
getEnabledChecks,1
scan,5
scan,6
isSuppressed,2
getCustomSuppressionAnnotations,1
reportMatch,3
severityMap,1
get,1
setUp,1
testNegativeCase,1
sameVariable,14
getSymbol,9
getSymbol,1
getSymbol,1
getSymbol,1
getSymbol,2
findPathFromEnclosingNodeToTopLevel,3
findEnclosingNode,2
getRootAssignable,6
getReturnType,3
getReceiverType,3
getReceiver,3
matchBinaryTree,5
getActualStartPosition,5
findSuperMethods,9
findSuperMethod,4
hasAnnotation,1
hasAnnotation,1
getAnnotation,2
getAnnotation,2
enumValues,5
isGeneratedConstructor,2
getType,7
getAnnotationName,2
enclosingSymbol,3
enclosingClass,1
enclosingPackage,1
getNullnessValue,1
constValue,2
EditDistance,1
getEditDistance,1
getEditDistance,9
isEmptyOrWhitespace,2
OperatorPrecedence,1
isHigher,1
from,36
